IP_Address,Activity_Type,Resource_Accessed,File_Name,Action,Login_Attempts,File_Size,Anomaly_Type,Label,Hour,Day,Month,DayOfWeek,Time_Diff,IP_Frequency,Predicted_Label
809,2,14,3,0,0.0,30.66,1,Suspicious,12,27,9,4,3261.589841,1,Suspicious
2999,6,29,0,4,0.0,0.0,0,Suspicious,15,2,10,2,,1,Suspicious
6018,2,19,2,3,0.0,21.61,1,Suspicious,14,13,9,4,,1,Suspicious
5108,1,17,6,2,0.0,21.84,0,Suspicious,7,5,10,5,485562.471128,1,Suspicious
2225,1,34,5,4,0.0,46.88,2,Suspicious,16,26,9,3,,1,Suspicious
6969,5,7,0,4,1.0,0.0,1,Suspicious,12,2,10,2,,1,Suspicious
3143,0,6,1,1,0.0,21.53,0,Suspicious,23,19,9,3,,1,Suspicious
5303,2,20,3,3,0.0,46.08,1,Suspicious,20,2,10,2,,1,Suspicious
793,3,27,0,3,3.0,0.0,2,Suspicious,13,17,9,1,,1,Suspicious
5123,0,27,4,0,0.0,6.19,1,Suspicious,15,4,10,4,1822101.744889,1,Suspicious
320,5,7,0,4,5.0,0.0,1,Suspicious,6,30,9,0,,1,Suspicious
1763,1,8,3,6,0.0,3.96,0,Suspicious,21,25,9,2,423927.110363,1,Suspicious
4171,1,3,4,6,0.0,30.53,1,Suspicious,13,28,9,5,,1,Suspicious
6562,5,22,0,1,5.0,0.0,0,Suspicious,3,18,9,2,151106.289504,1,Suspicious
1078,5,21,0,4,3.0,0.0,4,Suspicious,15,21,9,5,,1,Suspicious
5080,3,25,0,0,2.0,0.0,1,Suspicious,17,2,10,2,563781.916546,1,Suspicious
5939,6,1,0,6,0.0,0.0,0,Suspicious,17,13,9,4,,1,Suspicious
235,0,9,4,2,0.0,11.86,2,Suspicious,22,1,10,1,,1,Suspicious
3752,0,4,5,6,0.0,25.31,0,Suspicious,13,1,10,1,13541.461394,1,Suspicious
933,5,8,0,3,6.0,0.0,1,Suspicious,17,5,10,5,,1,Suspicious
206,6,10,0,0,0.0,0.0,4,Suspicious,5,25,9,2,730520.82032,1,Suspicious
6014,0,19,2,5,0.0,7.71,0,Suspicious,3,27,9,4,,1,Suspicious
3195,5,3,0,6,3.0,0.0,0,Suspicious,1,30,9,0,1077711.938631,1,Suspicious
6949,5,31,0,5,3.0,0.0,2,Suspicious,22,1,10,1,,1,Suspicious
2247,4,15,0,4,0.0,0.0,4,Suspicious,23,24,9,1,,1,Suspicious
1401,1,22,5,2,0.0,32.63,4,Suspicious,1,8,10,1,,1,Suspicious
6297,2,10,5,4,0.0,42.17,1,Suspicious,7,13,9,4,,1,Suspicious
2089,0,29,6,3,0.0,32.58,1,Suspicious,19,1,10,1,1286860.234902,1,Suspicious
939,2,33,4,2,0.0,11.48,4,Suspicious,3,25,9,2,846161.094963,1,Suspicious
6164,2,29,6,1,0.0,12.66,1,Suspicious,16,25,9,2,,1,Suspicious
2704,0,25,2,6,0.0,15.09,2,Suspicious,14,19,9,3,,1,Suspicious
6151,1,16,5,0,0.0,40.55,0,Suspicious,10,26,9,3,,1,Suspicious
1823,6,15,0,1,0.0,0.0,2,Suspicious,15,10,10,3,,1,Suspicious
5880,3,8,0,6,5.0,0.0,1,Suspicious,11,22,9,6,,1,Suspicious
2556,5,30,0,6,2.0,0.0,1,Suspicious,15,29,9,6,,1,Suspicious
6873,2,34,5,1,0.0,37.09,1,Suspicious,0,12,10,5,2395343.910963,1,Suspicious
3457,3,3,0,6,2.0,0.0,2,Suspicious,4,12,10,5,649609.965468,1,Suspicious
1277,3,6,0,5,3.0,0.0,4,Suspicious,8,4,10,4,,1,Suspicious
1115,5,18,0,1,8.0,0.0,0,Suspicious,4,17,9,1,,1,Suspicious
5833,0,13,2,5,0.0,43.97,1,Suspicious,19,19,9,3,,1,Suspicious
2478,0,31,2,1,0.0,44.11,4,Suspicious,16,2,10,2,,1,Suspicious
3697,3,4,0,0,3.0,0.0,0,Suspicious,1,23,9,0,,1,Suspicious
5780,1,33,4,4,0.0,39.14,1,Suspicious,18,14,9,5,,1,Suspicious
6690,1,5,6,4,0.0,19.41,2,Suspicious,4,4,10,4,,1,Suspicious
2034,6,31,0,0,0.0,0.0,2,Suspicious,3,7,10,0,,1,Suspicious
1392,4,12,0,3,0.0,0.0,2,Suspicious,12,2,10,2,1265057.17684,1,Suspicious
5584,1,12,1,1,0.0,10.86,4,Suspicious,18,2,10,2,,1,Suspicious
6191,5,35,0,6,8.0,0.0,2,Suspicious,8,14,9,5,,1,Suspicious
3423,3,27,0,2,4.0,0.0,4,Suspicious,9,16,9,0,,1,Suspicious
391,2,25,2,5,0.0,23.11,2,Suspicious,22,16,9,0,,1,Suspicious
5818,2,6,1,2,0.0,43.05,0,Suspicious,11,17,9,1,,1,Suspicious
6583,2,8,3,2,0.0,4.57,4,Suspicious,13,25,9,2,772761.272455,1,Suspicious
2375,6,17,0,5,0.0,0.0,2,Suspicious,13,14,9,5,,1,Suspicious
12,2,18,1,1,0.0,18.6,4,Suspicious,23,26,9,3,,1,Suspicious
1672,1,13,2,5,0.0,27.59,2,Suspicious,23,25,9,2,395188.812101,1,Suspicious
2120,0,17,6,1,0.0,16.94,4,Suspicious,7,26,9,3,767585.880133,1,Suspicious
4286,5,11,0,4,6.0,0.0,0,Suspicious,18,17,9,1,,1,Suspicious
6414,2,26,3,4,0.0,44.08,4,Suspicious,1,27,9,4,115131.652234,1,Suspicious
4303,0,24,1,1,0.0,41.04,2,Suspicious,6,25,9,2,,1,Suspicious
3707,2,27,4,1,0.0,23.75,2,Suspicious,19,18,9,2,447190.25588,1,Suspicious
355,2,0,1,2,0.0,42.47,2,Suspicious,11,7,10,0,,1,Suspicious
7271,1,26,3,0,0.0,19.71,2,Suspicious,21,29,9,6,694057.071543,1,Suspicious
6058,0,13,2,0,0.0,13.66,4,Suspicious,11,10,10,3,620799.450298,1,Suspicious
4627,6,21,0,2,0.0,0.0,2,Suspicious,18,11,10,4,1034342.937388,1,Suspicious
231,1,31,2,2,0.0,18.46,2,Suspicious,21,28,9,5,,1,Suspicious
3447,6,9,0,5,0.0,0.0,1,Suspicious,21,12,9,3,,1,Suspicious
1470,1,4,5,0,0.0,33.79,4,Suspicious,3,21,9,5,,1,Suspicious
5734,0,9,4,3,0.0,5.39,0,Suspicious,20,22,9,6,71953.454636,1,Suspicious
5300,5,14,0,1,9.0,0.0,0,Suspicious,6,24,9,1,560762.407562,1,Suspicious
4365,0,3,4,5,0.0,17.56,0,Suspicious,23,13,9,4,,1,Suspicious
4145,5,10,0,6,3.0,0.0,1,Suspicious,22,2,10,2,904800.519196,1,Suspicious
3247,4,16,0,3,0.0,0.0,1,Suspicious,5,12,10,5,1346302.69665,1,Suspicious
6377,4,7,0,4,0.0,0.0,1,Suspicious,6,24,9,1,,1,Suspicious
1133,2,29,6,0,0.0,36.15,2,Suspicious,4,27,9,4,,1,Suspicious
4437,5,11,0,4,10.0,0.0,1,Suspicious,7,25,9,2,,1,Suspicious
5761,4,32,0,6,0.0,0.0,0,Suspicious,5,6,10,6,216893.82693,1,Suspicious
5770,5,7,0,1,1.0,0.0,4,Suspicious,20,11,10,4,1175181.172142,1,Suspicious
5340,3,6,0,3,2.0,0.0,0,Suspicious,0,6,10,6,,1,Suspicious
1361,1,3,4,6,0.0,48.65,4,Suspicious,23,3,10,3,,1,Suspicious
107,6,31,0,2,0.0,0.0,0,Suspicious,12,9,10,2,166717.850986,1,Suspicious
4957,6,9,0,2,0.0,0.0,2,Suspicious,9,11,10,4,,1,Suspicious
7332,6,29,0,1,0.0,0.0,2,Suspicious,8,28,9,5,,2,Suspicious
2129,5,10,0,0,10.0,0.0,1,Suspicious,17,18,9,2,,1,Suspicious
3887,5,4,0,4,4.0,0.0,4,Suspicious,20,18,9,2,,1,Suspicious
5889,2,35,6,0,0.0,18.43,2,Suspicious,11,21,9,5,,1,Suspicious
